"1"	"Hspa2"	"L2/3 eNeuron"	"L2/3 eNeuron"	2.68753198501383
"2"	"Lrp11"	"L2/3 eNeuron"	"L2/3 eNeuron"	2.65492999405885
"3"	"Nap1l4"	"L2/3 eNeuron"	"L2/3 eNeuron"	2.43842330811277
"4"	"Bag5"	"L2/3 eNeuron"	"L2/3 eNeuron"	2.15082039376192
"5"	"Dcaf5"	"L2/3 eNeuron"	"L2/3 eNeuron"	2.0371141081413
"6"	"Gsg1l"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.98581754171991
"7"	"Fxr2"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.83467133889683
"8"	"Prkcz"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.7890217820797
"9"	"Stard8"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.78820862354025
"10"	"Sowaha"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.7713584097779
"11"	"Lamp5"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.62023319312933
"12"	"Cap1"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.55888362053943
"13"	"Ntrk3"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.55313951033679
"14"	"Erf"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.50489566751308
"15"	"Senp3"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.49630651483867
"16"	"Tspyl1"	"L2/3 eNeuron"	"L2/3 eNeuron"	1.44613241137817
"17"	"Agps"	"Adarb2 iNeuron"	"L2/3 eNeuron"	2.1969151145739
"18"	"Atf3"	"Adarb2 iNeuron"	"L2/3 eNeuron"	2.07675388743424
"19"	"Pcdh8"	"Lhx6 iNeuron"	"L2/3 eNeuron"	2.19983411271159
"20"	"Gnl2"	"Lhx6 iNeuron"	"L2/3 eNeuron"	1.73851393979271
"21"	"Fam3a"	"Lhx6 iNeuron"	"L2/3 eNeuron"	1.68751674715142
"22"	"Amer3"	"Lhx6 iNeuron"	"L2/3 eNeuron"	1.60033434291825
"23"	"Sun1"	"Lhx6 iNeuron"	"L2/3 eNeuron"	1.58070770153771
"24"	"Nefm"	"L4 eNeuron"	"L2/3 eNeuron"	1.46732886430868
"25"	"Enpp2"	"L4 eNeuron"	"L2/3 eNeuron"	1.33433680827885
"26"	"Igfbp4"	"L4 eNeuron"	"L2/3 eNeuron"	1.2274205133836
"27"	"Lamp5"	"L4 eNeuron"	"L2/3 eNeuron"	1.22090452467454
"28"	"Rrnad1"	"L2/3 eNeuron"	"astrocytes"	2.46967959912867
"29"	"Mesp2"	"L2/3 eNeuron"	"astrocytes"	2.21584731491131
"30"	"Fibin"	"L2/3 eNeuron"	"astrocytes"	2.08709443975915
"31"	"Lnpep"	"L2/3 eNeuron"	"astrocytes"	1.96704551435366
"32"	"Bbx"	"L2/3 eNeuron"	"astrocytes"	1.96609466283416
"33"	"Camk4"	"L2/3 eNeuron"	"astrocytes"	1.95613259475227
"34"	"Spry3"	"L2/3 eNeuron"	"astrocytes"	1.89146025991112
"35"	"Cers6"	"L2/3 eNeuron"	"astrocytes"	1.82213691880509
"36"	"Gckr"	"L2/3 eNeuron"	"astrocytes"	1.82092388628096
"37"	"Sema6c"	"L2/3 eNeuron"	"astrocytes"	1.81611664008657
"38"	"Mdga1"	"L2/3 eNeuron"	"astrocytes"	1.7804720815854
"39"	"Pik3r1"	"L2/3 eNeuron"	"astrocytes"	1.74034014772692
"40"	"Fzr1"	"L2/3 eNeuron"	"astrocytes"	1.74022100707994
"41"	"Zwilch"	"L2/3 eNeuron"	"astrocytes"	1.70296649408293
"42"	"Brf1"	"L2/3 eNeuron"	"astrocytes"	1.69908646027893
"43"	"Sash1"	"L2/3 eNeuron"	"astrocytes"	1.68696702234421
"44"	"Kcnk13"	"L2/3 eNeuron"	"astrocytes"	1.67558756268177
"45"	"Tspan14"	"L2/3 eNeuron"	"astrocytes"	1.61164065808541
"46"	"Stk11ip"	"L2/3 eNeuron"	"astrocytes"	1.60704792715458
"47"	"Eif4e"	"L2/3 eNeuron"	"astrocytes"	1.60551384826754
"48"	"Klhl33"	"L2/3 eNeuron"	"astrocytes"	1.60103530765517
"49"	"Myh14"	"L2/3 eNeuron"	"astrocytes"	1.58399301540131
"50"	"Cstf1"	"L2/3 eNeuron"	"astrocytes"	1.55474123214896
"51"	"Abcg4"	"L2/3 eNeuron"	"astrocytes"	1.53397037370824
"52"	"Osbpl5"	"L2/3 eNeuron"	"astrocytes"	1.446773440753
"53"	"Ngb"	"L2/3 eNeuron"	"astrocytes"	1.4456181905712
"54"	"Rbm33"	"L2/3 eNeuron"	"astrocytes"	1.42922178686721
"55"	"Tmem175"	"astrocytes"	"L2/3 eNeuron"	3.6842369591921
"56"	"Rps6kc1"	"astrocytes"	"L2/3 eNeuron"	3.28547769000905
"57"	"Ptpro"	"astrocytes"	"L2/3 eNeuron"	2.913025850676
"58"	"Atxn1"	"astrocytes"	"L2/3 eNeuron"	2.88552298657957
"59"	"Rnf144b"	"astrocytes"	"L2/3 eNeuron"	2.7482606643241
"60"	"Wdr19"	"astrocytes"	"L2/3 eNeuron"	2.73300967359295
"61"	"Cog2"	"astrocytes"	"L2/3 eNeuron"	2.601403609726
"62"	"Stard5"	"astrocytes"	"L2/3 eNeuron"	2.57453653190109
"63"	"Gm11545"	"astrocytes"	"L2/3 eNeuron"	2.57341173758227
"64"	"Acin1"	"astrocytes"	"L2/3 eNeuron"	2.5658335982655
"65"	"Hs3st5"	"astrocytes"	"L2/3 eNeuron"	2.51248344471846
"66"	"Zbtb42"	"astrocytes"	"L2/3 eNeuron"	2.49375163924704
"67"	"Thsd1"	"astrocytes"	"L2/3 eNeuron"	2.48826135590099
"68"	"Hhipl1"	"astrocytes"	"L2/3 eNeuron"	2.46123357775326
"69"	"Golga4"	"astrocytes"	"L2/3 eNeuron"	2.34803857398252
"70"	"Clrn3"	"astrocytes"	"L2/3 eNeuron"	2.34536040113426
"71"	"Pnpla7"	"astrocytes"	"L2/3 eNeuron"	2.3229854163391
"72"	"Dnah1"	"astrocytes"	"L2/3 eNeuron"	2.27524483818261
"73"	"Adar"	"astrocytes"	"L2/3 eNeuron"	2.23382589029303
"74"	"Arhgap1"	"astrocytes"	"L2/3 eNeuron"	2.19729545658717
"75"	"Sumo3"	"astrocytes"	"L2/3 eNeuron"	2.19028753207812
"76"	"Dus1l"	"astrocytes"	"L4 eNeuron"	2.77104326745166
"77"	"Fga"	"astrocytes"	"L4 eNeuron"	2.72342265627741
"78"	"Tada3"	"astrocytes"	"L4 eNeuron"	2.45258863968185
"79"	"Kirrel2"	"astrocytes"	"L4 eNeuron"	2.43427627220478
"80"	"Kdm4c"	"astrocytes"	"L4 eNeuron"	2.26506705105752
"81"	"P4hb"	"microglia"	"astrocytes"	4.72783719786055
"82"	"Tln1"	"microglia"	"astrocytes"	4.68910137330608
"83"	"Cinp"	"microglia"	"astrocytes"	4.6291911318434
"84"	"Myh11"	"microglia"	"astrocytes"	4.41037338444323
"85"	"Slc7a5"	"microglia"	"astrocytes"	4.27213387867589
"86"	"Ankrd34a"	"microglia"	"astrocytes"	3.98705483297468
"87"	"Dio2"	"microglia"	"astrocytes"	3.98705483297468
"88"	"Tpp2"	"astrocytes"	"microglia"	3.87094078476731
"89"	"Abhd13"	"astrocytes"	"microglia"	3.76680861274535
"90"	"Lrrc32"	"astrocytes"	"microglia"	3.65004843494161
"91"	"Lrrc63"	"astrocytes"	"microglia"	3.00531520337461
"92"	"Olfml3"	"astrocytes"	"microglia"	3.00362084808564
"93"	"Arsb"	"astrocytes"	"microglia"	2.96781794116291
"94"	"Gpr183"	"astrocytes"	"microglia"	2.91979406870997
"95"	"Tmem183a"	"astrocytes"	"microglia"	2.90353108379914
"96"	"Trpm1"	"astrocytes"	"microglia"	2.80959280358695
"97"	"Tinf2"	"astrocytes"	"microglia"	2.68915154306731
"98"	"Spint1"	"astrocytes"	"microglia"	2.55081466385381
"99"	"Tdh"	"astrocytes"	"microglia"	2.53318046176547
"100"	"Flt4"	"astrocytes"	"microglia"	2.51192278365223
"101"	"Dido1"	"astrocytes"	"microglia"	2.50158030211346
"102"	"Ak4"	"astrocytes"	"microglia"	2.3847968182221
"103"	"Slc9a8"	"astrocytes"	"microglia"	2.30975619217381
"104"	"Syt17"	"endothelial"	"L2/3 eNeuron"	3.61383393309591
"105"	"Arhgef15"	"endothelial"	"L2/3 eNeuron"	3.11197999590931
"106"	"Lrrc8e"	"endothelial"	"L2/3 eNeuron"	2.96479644019727
"107"	"Qsox1"	"endothelial"	"L2/3 eNeuron"	2.45074795170806
"108"	"Sh3bp5"	"endothelial"	"L2/3 eNeuron"	2.4097816268243
"109"	"Klhdc8b"	"endothelial"	"L2/3 eNeuron"	2.39398990191938
"110"	"Zcchc11"	"endothelial"	"L2/3 eNeuron"	2.36641183616448
"111"	"Prpf19"	"endothelial"	"L2/3 eNeuron"	2.35248048031054
"112"	"Abca3"	"endothelial"	"L2/3 eNeuron"	2.3509947573834
"113"	"Vegfa"	"endothelial"	"L2/3 eNeuron"	2.25440572865089
"114"	"Ndp"	"endothelial"	"L2/3 eNeuron"	2.24169400946894
"115"	"Ppfibp1"	"endothelial"	"L2/3 eNeuron"	2.24151626355457
"116"	"Chpf2"	"endothelial"	"L2/3 eNeuron"	2.22699478851046
"117"	"Rnpepl1"	"L2/3 eNeuron"	"endothelial"	1.58875275322971
"118"	"Ksr1"	"L2/3 eNeuron"	"endothelial"	1.55030308583507
"119"	"Pcgf2"	"L2/3 eNeuron"	"endothelial"	1.50194245237664
"120"	"Csf1r"	"L2/3 eNeuron"	"endothelial"	1.44587770528805
"121"	"Mon1a"	"L2/3 eNeuron"	"endothelial"	1.42440287732217
"122"	"Mgat5b"	"L4 eNeuron"	"L4 eNeuron"	1.94797278970396
"123"	"Dusp8"	"L4 eNeuron"	"L4 eNeuron"	1.78870555057776
"124"	"Kcnc3"	"L4 eNeuron"	"L4 eNeuron"	1.54548203302343
"125"	"Arhgap39"	"L4 eNeuron"	"L4 eNeuron"	1.32003957369002
"126"	"Hs6st3"	"L4 eNeuron"	"L4 eNeuron"	1.20255840030233
"127"	"Nlrc5"	"Adarb2 iNeuron"	"L4 eNeuron"	3.0586225708058
"128"	"Gpatch2"	"Adarb2 iNeuron"	"L4 eNeuron"	2.76543794515531
"129"	"Lgr5"	"Adarb2 iNeuron"	"L4 eNeuron"	2.55202799954331
"130"	"Tmem39a"	"Adarb2 iNeuron"	"L4 eNeuron"	2.5449660593676
"131"	"Synpo2"	"Adarb2 iNeuron"	"L4 eNeuron"	2.51820100246424
"132"	"Magee2"	"Adarb2 iNeuron"	"L4 eNeuron"	2.30840988599976
"133"	"Kcnj14"	"Adarb2 iNeuron"	"L4 eNeuron"	2.24961659590311
"134"	"Rtp1"	"Adarb2 iNeuron"	"L4 eNeuron"	2.0455505048805
"135"	"Tapbp"	"Adarb2 iNeuron"	"L4 eNeuron"	2.01291658274999
"136"	"Aloxe3"	"Adarb2 iNeuron"	"L4 eNeuron"	1.9962944523047
"137"	"Abhd15"	"L4 eNeuron"	"Adarb2 iNeuron"	1.20228793834057
"138"	"Snx4"	"OPC"	"OPC"	3.67907666488865
"139"	"Plcl1"	"OPC"	"OPC"	2.84133202601478
"140"	"Cntn2"	"OPC"	"OPC"	2.6990858644801
"141"	"Ccdc88b"	"L2/3 eNeuron"	"OPC"	2.29581410160434
"142"	"Mtrf1"	"L2/3 eNeuron"	"OPC"	1.99624853284398
"143"	"Lepr"	"L2/3 eNeuron"	"OPC"	1.98240977661092
"144"	"Ptgs2"	"L2/3 eNeuron"	"OPC"	1.96983755089952
"145"	"Foxo1"	"L2/3 eNeuron"	"OPC"	1.92360543238833
"146"	"Alox8"	"L2/3 eNeuron"	"OPC"	1.8767994584774
"147"	"Fam198a"	"L2/3 eNeuron"	"OPC"	1.79662344073992
"148"	"Lin28b"	"L2/3 eNeuron"	"OPC"	1.78157485594758
"149"	"Insig1"	"L2/3 eNeuron"	"OPC"	1.75936035782762
"150"	"Zbtb14"	"L2/3 eNeuron"	"OPC"	1.68794069394175
"151"	"Bag2"	"L2/3 eNeuron"	"OPC"	1.68388390803609
"152"	"Dact1"	"L2/3 eNeuron"	"OPC"	1.65540098409299
"153"	"Safb2"	"L2/3 eNeuron"	"OPC"	1.60648950530775
"154"	"Aox3"	"L2/3 eNeuron"	"OPC"	1.54961858160271
"155"	"Gm2a"	"L2/3 eNeuron"	"OPC"	1.54158055122469
"156"	"Lix1"	"L2/3 eNeuron"	"OPC"	1.46951618195177
"157"	"Pnlip"	"L2/3 eNeuron"	"OPC"	1.42601779458526
"158"	"Phkb"	"OPC"	"L2/3 eNeuron"	4.06028767114318
"159"	"Samhd1"	"OPC"	"L2/3 eNeuron"	3.71257788988731
"160"	"Fam83d"	"OPC"	"L2/3 eNeuron"	3.23205564481953
"161"	"Dusp16"	"OPC"	"L2/3 eNeuron"	2.91621069132568
"162"	"Fam198a"	"endothelial"	"Lhx6 iNeuron"	3.75294538058277
"163"	"Fam13a"	"endothelial"	"Lhx6 iNeuron"	3.54174417524592
"164"	"Zcchc12"	"endothelial"	"Lhx6 iNeuron"	2.80565386879119
"165"	"Jakmip1"	"endothelial"	"Lhx6 iNeuron"	2.67537707149447
"166"	"Tpst2"	"endothelial"	"Lhx6 iNeuron"	2.27343002026925
"167"	"Pygm"	"mural"	"Lhx6 iNeuron"	4.98164920644946
"168"	"Tpcn1"	"mural"	"Lhx6 iNeuron"	4.98164920644946
"169"	"Helz"	"mural"	"Lhx6 iNeuron"	4.88506329630043
"170"	"Zcchc14"	"Lhx6 iNeuron"	"mural"	2.6106103659006
"171"	"Kdm8"	"Lhx6 iNeuron"	"mural"	2.31742043916747
"172"	"Slc25a34"	"Lhx6 iNeuron"	"mural"	2.20508055424343
"173"	"Gpr141"	"Lhx6 iNeuron"	"mural"	1.98372200297147
"174"	"Bag2"	"Lhx6 iNeuron"	"mural"	1.8872237290689
"175"	"Rhobtb1"	"Lhx6 iNeuron"	"mural"	1.86356844530334
"176"	"Errfi1"	"Lhx6 iNeuron"	"mural"	1.85262336444568
"177"	"Arfgap2"	"Lhx6 iNeuron"	"mural"	1.795786767491
"178"	"Mex3d"	"Lhx6 iNeuron"	"mural"	1.78667449345357
"179"	"Syna"	"Lhx6 iNeuron"	"mural"	1.77658912072574
"180"	"St8sia6"	"Lhx6 iNeuron"	"mural"	1.74005749037842
"181"	"Fam104a"	"Lhx6 iNeuron"	"mural"	1.67875352131936
"182"	"Shmt1"	"Lhx6 iNeuron"	"mural"	1.64115747360666
"183"	"Strn4"	"Lhx6 iNeuron"	"mural"	1.63265442681529
"184"	"Fam169b"	"Lhx6 iNeuron"	"mural"	1.62865040371574
"185"	"Pkhd1"	"Lhx6 iNeuron"	"mural"	1.62723441373698
"186"	"Plagl1"	"Lhx6 iNeuron"	"mural"	1.59751094660077
"187"	"Adipor2"	"Adarb2 iNeuron"	"Adarb2 iNeuron"	2.75327885457733
"188"	"Decr1"	"Adarb2 iNeuron"	"Adarb2 iNeuron"	2.33629790345209
"189"	"Fam83h"	"Adarb2 iNeuron"	"Adarb2 iNeuron"	2.32437893853963
"190"	"Trib2"	"Adarb2 iNeuron"	"Adarb2 iNeuron"	2.19025363608633
"191"	"Gm18409"	"Adarb2 iNeuron"	"Adarb2 iNeuron"	2.13908126029129
"192"	"Fbxl4"	"Adarb2 iNeuron"	"Adarb2 iNeuron"	2.10868046839096
"193"	"Ccdc71"	"Adarb2 iNeuron"	"Adarb2 iNeuron"	2.03817075000304
"194"	"Gsdmcl.ps"	"astrocytes"	"Adarb2 iNeuron"	3.7101884657647
"195"	"Clcnka"	"astrocytes"	"Adarb2 iNeuron"	3.5596474213286
"196"	"Agmat"	"astrocytes"	"Adarb2 iNeuron"	3.54546100344259
"197"	"Mcm3"	"astrocytes"	"Adarb2 iNeuron"	3.06699025219976
"198"	"Nup107"	"astrocytes"	"Adarb2 iNeuron"	2.98024094129033
"199"	"Hs3st3b1"	"astrocytes"	"Adarb2 iNeuron"	2.9502358440841
"200"	"Leng1"	"astrocytes"	"Adarb2 iNeuron"	2.93670066704064
"201"	"Ccnd1"	"astrocytes"	"Adarb2 iNeuron"	2.63000053808695
"202"	"Cyp4v3"	"astrocytes"	"Adarb2 iNeuron"	2.53704061383076
"203"	"Rab8a"	"astrocytes"	"Adarb2 iNeuron"	2.48606702295711
"204"	"Plin2"	"astrocytes"	"Adarb2 iNeuron"	2.19938812890862
"205"	"Pitrm1"	"Adarb2 iNeuron"	"astrocytes"	3.04130506409353
"206"	"Arhgap19"	"Adarb2 iNeuron"	"astrocytes"	2.82044038747563
"207"	"Dcaf11"	"Adarb2 iNeuron"	"astrocytes"	2.69925278855494
"208"	"Ripk1"	"Adarb2 iNeuron"	"astrocytes"	2.54351623942176
"209"	"Lzts2"	"Adarb2 iNeuron"	"astrocytes"	2.1125137115599
"210"	"Zc3h12c"	"endothelial"	"OPC"	3.93528113118127
"211"	"Dhx57"	"endothelial"	"OPC"	3.65483090862272
"212"	"Pcf11"	"endothelial"	"OPC"	3.39343328130618
"213"	"Sltm"	"endothelial"	"OPC"	3.34064336400822
"214"	"Uggt1"	"endothelial"	"OPC"	3.26203156966155
"215"	"Hc"	"endothelial"	"OPC"	3.15621818643461
"216"	"Gpat2"	"endothelial"	"OPC"	3.04400695194266
"217"	"Psmf1"	"endothelial"	"OPC"	2.9475614862618
"218"	"Clec16a"	"endothelial"	"OPC"	2.79028356385451
"219"	"Htr7"	"endothelial"	"OPC"	2.75159851745522
"220"	"Rab2b"	"endothelial"	"OPC"	2.65026233415784
"221"	"Prkg2"	"endothelial"	"OPC"	2.59024405288434
"222"	"Prickle3"	"endothelial"	"OPC"	2.41373605589248
"223"	"Tbk1"	"endothelial"	"OPC"	2.35340657555098
"224"	"Cdc42ep3"	"endothelial"	"OPC"	2.33255927521427
"225"	"Zfp598"	"endothelial"	"OPC"	2.31928850920462
"226"	"Eif4enif1"	"Adarb2 iNeuron"	"endothelial"	2.92299330441574
"227"	"Slc4a9"	"Adarb2 iNeuron"	"endothelial"	2.64597755592102
"228"	"Eno4"	"Adarb2 iNeuron"	"endothelial"	2.46905920014781
"229"	"Phldb3"	"Adarb2 iNeuron"	"endothelial"	2.21139160903508
"230"	"Kctd18"	"Adarb2 iNeuron"	"endothelial"	2.10773847818097
"231"	"Gtf2e1"	"Adarb2 iNeuron"	"endothelial"	2.10745693266051
"232"	"Sprtn"	"Adarb2 iNeuron"	"endothelial"	1.99843668894141
"233"	"Cdca4"	"endothelial"	"Adarb2 iNeuron"	4.10613764309113
"234"	"Tlr8"	"endothelial"	"Adarb2 iNeuron"	3.05769360598403
"235"	"Trmt1l"	"endothelial"	"Adarb2 iNeuron"	3.01038028785544
"236"	"Eogt"	"endothelial"	"Adarb2 iNeuron"	2.91050248125972
"237"	"Sox10"	"endothelial"	"Adarb2 iNeuron"	2.36191859414851
"238"	"Kcna2"	"endothelial"	"Adarb2 iNeuron"	2.3421741758092
"239"	"Cul1"	"endothelial"	"Adarb2 iNeuron"	2.33647060219714
"240"	"Col11a2"	"astrocytes"	"endothelial"	2.64593160143055
"241"	"Spns1"	"astrocytes"	"endothelial"	2.2151264565438
"242"	"Dr1"	"endothelial"	"astrocytes"	2.59795179660396
"243"	"Ptprn2"	"endothelial"	"astrocytes"	2.41242528525121
"244"	"Smpd1"	"endothelial"	"astrocytes"	2.39306508348777
"245"	"Tex19.2"	"endothelial"	"L4 eNeuron"	3.746152096036
"246"	"Fam160b1"	"endothelial"	"L4 eNeuron"	3.51134880142564
"247"	"Tmem199"	"endothelial"	"L4 eNeuron"	3.29580135130537
"248"	"Slc24a3"	"endothelial"	"L4 eNeuron"	3.18944785088564
"249"	"Fam126b"	"endothelial"	"L4 eNeuron"	3.08772352203379
"250"	"Dact2"	"endothelial"	"L4 eNeuron"	2.89959768657386
"251"	"Mab21l1"	"endothelial"	"L4 eNeuron"	2.73549529533023
"252"	"Zfp597"	"endothelial"	"L4 eNeuron"	2.50808583847364
"253"	"Prdm12"	"endothelial"	"L4 eNeuron"	2.50710498529112
"254"	"Rtn4rl1"	"endothelial"	"L4 eNeuron"	2.39484785043026
"255"	"Slc39a8"	"endothelial"	"L4 eNeuron"	2.31733268781911
"256"	"Grm2"	"endothelial"	"L4 eNeuron"	2.27318174392406
"257"	"Rnf150"	"L4 eNeuron"	"L5 eNeuron"	1.55648458198406
"258"	"Sstr4"	"L4 eNeuron"	"L5 eNeuron"	1.43446891227245
"259"	"Aldh1l1"	"L4 eNeuron"	"L5 eNeuron"	1.38729076621366
"260"	"E2f1"	"L4 eNeuron"	"L5 eNeuron"	1.3325366715747
"261"	"Gng4"	"L4 eNeuron"	"L5 eNeuron"	1.32257139767845
"262"	"Mmrn1"	"L4 eNeuron"	"L5 eNeuron"	1.23198935424541
"263"	"Il2ra"	"L4 eNeuron"	"L5 eNeuron"	1.19414962996115
"264"	"Cchcr1"	"Lhx6 iNeuron"	"L4 eNeuron"	1.85855782262162
"265"	"Cab39l"	"Lhx6 iNeuron"	"L4 eNeuron"	1.67376945435558
"266"	"Wdsub1"	"Lhx6 iNeuron"	"L4 eNeuron"	1.61980011620946
"267"	"Fam20c"	"Lhx6 iNeuron"	"L4 eNeuron"	1.61203551179874
"268"	"Bak1"	"L4 eNeuron"	"Lhx6 iNeuron"	1.25370759563268
"269"	"Sh3bp4"	"L4 eNeuron"	"Lhx6 iNeuron"	1.20863413191016
"270"	"Nell1"	"L5 eNeuron"	"L5 eNeuron"	1.56190433168639
"271"	"Satb1"	"L5 eNeuron"	"L5 eNeuron"	1.43425278422527
"272"	"Clstn2"	"L5 eNeuron"	"L5 eNeuron"	1.38591991029389
"273"	"Ptprt"	"L5 eNeuron"	"L5 eNeuron"	1.36584320856669
"274"	"Prcc"	"L5 eNeuron"	"L5 eNeuron"	1.20233120245477
"275"	"Ptk2"	"L5 eNeuron"	"L5 eNeuron"	1.16596815434211
"276"	"Adam22"	"L5 eNeuron"	"L5 eNeuron"	1.14805836326741
"277"	"Actn4"	"L5 eNeuron"	"L5 eNeuron"	1.03251821683489
"278"	"Mapk9"	"Lhx6 iNeuron"	"L5 eNeuron"	1.86899001843573
"279"	"Fads1"	"Lhx6 iNeuron"	"L5 eNeuron"	1.83336540737429
"280"	"Rps6kl1"	"Lhx6 iNeuron"	"L5 eNeuron"	1.68874439797321
"281"	"Stc1"	"Lhx6 iNeuron"	"L5 eNeuron"	1.61300899137669
"282"	"Clip1"	"L5 eNeuron"	"Lhx6 iNeuron"	1.14168820613305
"283"	"Pabpc2"	"OPC"	"L5 eNeuron"	4.13200811377432
"284"	"Enpp1"	"OPC"	"L5 eNeuron"	3.95446083102369
"285"	"Stat3"	"OPC"	"L5 eNeuron"	3.92538935183179
