"1"	"Hspa2"	"L2/3 eNeuron"	"L2/3 eNeuron"	2.68753198501383
"286"	"Lig3"	"OPC"	"L5 eNeuron"	3.91856352043867
"287"	"Pwp2"	"OPC"	"L5 eNeuron"	3.83612568170928
"288"	"Scaf4"	"OPC"	"L5 eNeuron"	3.83612568170928
"289"	"Wdr64"	"OPC"	"L5 eNeuron"	3.83612568170928
"290"	"Fam189b"	"OPC"	"L5 eNeuron"	3.76910006595185
"291"	"Nat10"	"OPC"	"L5 eNeuron"	3.72263287371071
"292"	"Pitpnc1"	"OPC"	"L5 eNeuron"	3.72263287371071
"293"	"Blm"	"OPC"	"L5 eNeuron"	3.53647650125219
"294"	"Nap1l3"	"OPC"	"L5 eNeuron"	3.53647650125219
"295"	"Pygo1"	"OPC"	"L5 eNeuron"	3.53647650125219
"296"	"Chd6"	"OPC"	"L5 eNeuron"	3.19655543025467
"297"	"Col11a1"	"OPC"	"L5 eNeuron"	3.12804839114415
"298"	"Tns4"	"OPC"	"L5 eNeuron"	3.11615945981565
"299"	"Fzd1"	"OPC"	"L5 eNeuron"	3.06858839798159
"300"	"Stk17b"	"OPC"	"L5 eNeuron"	3.01900814750404
"301"	"Ggnbp2"	"OPC"	"L5 eNeuron"	2.90835199653131
"302"	"Kdelc1"	"OPC"	"L5 eNeuron"	2.84809987776035
"303"	"Chd5"	"OPC"	"L5 eNeuron"	2.62880902313695
"304"	"Acsm2"	"L5 eNeuron"	"OPC"	1.79276107413677
"305"	"Pdpr"	"L5 eNeuron"	"OPC"	1.75049716509056
"306"	"Zkscan4"	"L5 eNeuron"	"OPC"	1.58166122437249
"307"	"Nob1"	"L5 eNeuron"	"OPC"	1.48274945550278
"308"	"Coq10a"	"L5 eNeuron"	"OPC"	1.44777103593003
"309"	"Fam84a"	"L5 eNeuron"	"OPC"	1.43444838258915
"310"	"N4bp3"	"L5 eNeuron"	"OPC"	1.41564201809623
"311"	"Gpr158"	"L5 eNeuron"	"OPC"	1.40537642556292
"312"	"Heatr5a"	"L5 eNeuron"	"OPC"	1.39185366519832
"313"	"Cnnm4"	"L5 eNeuron"	"OPC"	1.37510861217301
"314"	"Mos"	"L5 eNeuron"	"OPC"	1.36272453724953
"315"	"Papln"	"L5 eNeuron"	"OPC"	1.3246344279715
"316"	"Stk4"	"L5 eNeuron"	"OPC"	1.2781325166044
"317"	"Qpctl"	"L5 eNeuron"	"OPC"	1.26458566840218
"318"	"Marveld1"	"L5 eNeuron"	"OPC"	1.24924349515215
"319"	"Lcor"	"L5 eNeuron"	"OPC"	1.23557869712012
"320"	"Zkscan2"	"L5 eNeuron"	"OPC"	1.23133517718422
"321"	"Cbl"	"L5 eNeuron"	"OPC"	1.23067923470683
"322"	"Eya3"	"L5 eNeuron"	"OPC"	1.20593817390453
"323"	"Slain2"	"L5 eNeuron"	"OPC"	1.17867143712374
"324"	"Nfkbil1"	"L5 eNeuron"	"OPC"	1.16857079933359
"325"	"Picalm"	"L5 eNeuron"	"OPC"	1.12138784931332
"326"	"Elavl4"	"L5 eNeuron"	"OPC"	1.06350356251015
"327"	"Dpp7"	"L5 eNeuron"	"OPC"	1.04379417806253
"328"	"Stxbp2"	"astrocytes"	"L5 eNeuron"	2.90271608875375
"329"	"Nefm"	"astrocytes"	"L5 eNeuron"	2.80195005602111
"330"	"Pigo"	"astrocytes"	"L5 eNeuron"	2.72093244274438
"331"	"Slc34a3"	"astrocytes"	"L5 eNeuron"	2.71616761870569
"332"	"Notch3"	"astrocytes"	"L5 eNeuron"	2.44420276718754
"333"	"Abcb5"	"astrocytes"	"L5 eNeuron"	2.32448954834839
"334"	"Rxfp2"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.86150589821416
"335"	"Col11a2"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.71128273686211
"336"	"Zkscan1"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.68523133378996
"337"	"Zfp746"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.65417633118268
"338"	"Dnaaf1"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.40836507817977
"339"	"Gpr75"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.36150355285069
"340"	"Ecel1"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.34861549375496
"341"	"Kptn"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.33634463700011
"342"	"Bin3"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.30828967221055
"343"	"Gpr84"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.27580684550019
"344"	"Gatad2a"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.24457008717305
"345"	"Zfp112"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.23519068661594
"346"	"Kctd9"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.15072358550564
"347"	"Megf9"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.10013404717622
"348"	"Pex26"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.0501461750855
"349"	"Mapk6"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.00963451446083
"350"	"Ube2d2a"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	2.00489440786605
"351"	"Ranbp6"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	1.99118617011718
"352"	"Rbp1"	"Adarb2 iNeuron"	"Lhx6 iNeuron"	1.98400117485171
"353"	"P2rx5"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	3.16965932388522
"354"	"Aif1l"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	2.69311580550249
"355"	"Dennd1c"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	2.5534526671858
"356"	"Trpc6"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	2.26944033454588
"357"	"Kdm6a"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	2.21681842826192
"358"	"Megf10"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	2.11931931335597
"359"	"Itga7"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	2.04116098260791
"360"	"Parn"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.86668002905569
"361"	"Opa3"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.84184996678503
"362"	"Dyrk1a"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.81589169467784
"363"	"Gp2"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.81054797967136
"364"	"Paxbp1"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.80745224748728
"365"	"Dffb"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.8035404712604
"366"	"Gabrg1"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.77351588781026
"367"	"Atp2b4"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.77144463850549
"368"	"Snx27"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.75002072717071
"369"	"Dusp6"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.74424566217305
"370"	"Ahsa2"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.73660431580784
"371"	"Rap2c"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.72436868314449
"372"	"Rnd3"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.68502326174386
"373"	"Zfp251"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.66044732214417
"374"	"Ano4"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.65987615612013
"375"	"Car7"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.65958236927872
"376"	"Was"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.63986375135378
"377"	"Kcnn4"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.63725222246824
"378"	"Acot12"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.61913683310968
"379"	"Usp2"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.59815344707944
"380"	"Dram1"	"Lhx6 iNeuron"	"Adarb2 iNeuron"	1.59153670280629
"381"	"Srpk1"	"endothelial"	"endothelial"	4.41292956164602
"382"	"Lep"	"endothelial"	"endothelial"	3.54524080057205
"383"	"Ing2"	"endothelial"	"endothelial"	3.48450909176605
"384"	"Ehd1"	"endothelial"	"endothelial"	3.20259479872072
"385"	"Prkca"	"endothelial"	"endothelial"	2.9554910471343
"386"	"Cyb561"	"endothelial"	"endothelial"	2.95374996707924
"387"	"Htr2a"	"endothelial"	"endothelial"	2.83131569423674
"388"	"Bhlha15"	"endothelial"	"endothelial"	2.79290149058981
"389"	"Ubn2"	"endothelial"	"endothelial"	2.75680142499812
"390"	"Gpr107"	"endothelial"	"endothelial"	2.72297923625866
"391"	"Grid1"	"endothelial"	"endothelial"	2.70337601817153
"392"	"Fam3c"	"endothelial"	"endothelial"	2.60766698684555
"393"	"Mrs2"	"endothelial"	"endothelial"	2.48257578887577
"394"	"Cyp1b1"	"endothelial"	"endothelial"	2.42713557975556
"395"	"Rlf"	"endothelial"	"endothelial"	2.37670190538566
"396"	"Lsm11"	"endothelial"	"endothelial"	2.37486762146254
"397"	"Entpd1"	"endothelial"	"endothelial"	2.24724758654071
"398"	"Exo1"	"endothelial"	"endothelial"	2.22749138490147
"399"	"Ptprn2"	"endothelial"	"L6 eNeuron"	3.58711407676102
"400"	"Med25"	"endothelial"	"L6 eNeuron"	2.70637291737479
"401"	"Dync1i1"	"endothelial"	"L6 eNeuron"	2.66322990818662
"402"	"Adcy5"	"endothelial"	"L6 eNeuron"	2.43638536006447
"403"	"Bcas1"	"endothelial"	"L6 eNeuron"	2.42697305527687
"404"	"Usp31"	"endothelial"	"L6 eNeuron"	2.41121858177315
"405"	"Cdk12"	"L5 eNeuron"	"endothelial"	1.18829852855164
"406"	"Crim1"	"endothelial"	"L5 eNeuron"	3.6951218938503
"407"	"Cacna1e"	"endothelial"	"L5 eNeuron"	3.6560740478855
"408"	"Pds5a"	"endothelial"	"L5 eNeuron"	3.61943343996694
"409"	"Trim25"	"endothelial"	"L5 eNeuron"	3.47781549349127
"410"	"Rnf6"	"endothelial"	"L5 eNeuron"	2.88624525467007
"411"	"Scn2b"	"endothelial"	"L5 eNeuron"	2.59357145637842
"412"	"Abcb8"	"endothelial"	"L5 eNeuron"	2.37983099578413
"413"	"Wdfy3"	"endothelial"	"L5 eNeuron"	2.27652736767914
"414"	"Pak1"	"endothelial"	"L5 eNeuron"	2.27306323542961
"415"	"Adcy2"	"endothelial"	"L5 eNeuron"	2.24943699902591
"416"	"Prpf38b"	"endothelial"	"L5 eNeuron"	2.24815924470953
"417"	"Klf12"	"L4 eNeuron"	"L6 eNeuron"	2.21893315849178
"418"	"Mpeg1"	"L4 eNeuron"	"L6 eNeuron"	2.18659142644473
"419"	"Ptprr"	"L4 eNeuron"	"L6 eNeuron"	2.06309254179696
"420"	"Fam114a1"	"L4 eNeuron"	"L6 eNeuron"	1.92692101146493
"421"	"Cdh11"	"L4 eNeuron"	"L6 eNeuron"	1.8656468302589
"422"	"Ptrhd1"	"L4 eNeuron"	"L6 eNeuron"	1.74997204734617
"423"	"Sdad1"	"L4 eNeuron"	"L6 eNeuron"	1.74653629453906
"424"	"Tnfaip8"	"L4 eNeuron"	"L6 eNeuron"	1.68590800798413
"425"	"Tenm3"	"L4 eNeuron"	"L6 eNeuron"	1.66505721845617
"426"	"Orai1"	"L4 eNeuron"	"L6 eNeuron"	1.63300364874523
"427"	"Mbnl1"	"L4 eNeuron"	"L6 eNeuron"	1.6072697384054
"428"	"Tcf23"	"L4 eNeuron"	"L6 eNeuron"	1.59848251211483
"429"	"Gpc1"	"L4 eNeuron"	"L6 eNeuron"	1.56080806586117
"430"	"Sdc1"	"L4 eNeuron"	"L6 eNeuron"	1.53493287997702
"431"	"Zcchc24"	"L4 eNeuron"	"L6 eNeuron"	1.47957778093156
"432"	"Fbxl18"	"L4 eNeuron"	"L6 eNeuron"	1.45878601950175
"433"	"Srms"	"L4 eNeuron"	"L6 eNeuron"	1.4569446127223
"434"	"Klhl24"	"L4 eNeuron"	"L6 eNeuron"	1.44577736028145
"435"	"Gigyf2"	"L4 eNeuron"	"L6 eNeuron"	1.43557210434886
"436"	"Aldh1b1"	"L4 eNeuron"	"L6 eNeuron"	1.41567849089865
"437"	"Ablim1"	"L4 eNeuron"	"L6 eNeuron"	1.40397632092502
"438"	"Ghdc"	"L4 eNeuron"	"L6 eNeuron"	1.39887055634747
"439"	"Klhl42"	"L4 eNeuron"	"L6 eNeuron"	1.37144588320672
"440"	"Gm9899"	"L4 eNeuron"	"L6 eNeuron"	1.35845029139922
"441"	"Syndig1"	"L4 eNeuron"	"L6 eNeuron"	1.31102262693302
"442"	"Lrig1"	"L4 eNeuron"	"L6 eNeuron"	1.26985865307105
"443"	"Ralb"	"L4 eNeuron"	"L6 eNeuron"	1.23311452230912
"444"	"Nelfcd"	"L4 eNeuron"	"L6 eNeuron"	1.22126395227624
"445"	"Slc25a37"	"L4 eNeuron"	"L6 eNeuron"	1.21240058242128
"446"	"Slc7a5"	"L4 eNeuron"	"L6 eNeuron"	1.19319288059695
"447"	"Zfp622"	"L4 eNeuron"	"L6 eNeuron"	1.17941958675009
"448"	"Rprm"	"L4 eNeuron"	"L6 eNeuron"	1.17520537157548
"449"	"Slc4a11"	"L6 eNeuron"	"L4 eNeuron"	1.55534966430332
"450"	"Plcxd2"	"L6 eNeuron"	"L4 eNeuron"	1.4234063900596
"451"	"Zbtb38"	"L6 eNeuron"	"L4 eNeuron"	1.25755555158582
"452"	"Hrh3"	"L6 eNeuron"	"L4 eNeuron"	1.2095897765582
"453"	"Gm2a"	"L6 eNeuron"	"L4 eNeuron"	1.19870425998116
"454"	"Wscd2"	"L6 eNeuron"	"L4 eNeuron"	1.19046721034255
"455"	"Adamts14"	"L6 eNeuron"	"L4 eNeuron"	1.18429827721008
"456"	"Zfp740"	"L6 eNeuron"	"L4 eNeuron"	1.16516643058727
"457"	"Mypop"	"L6 eNeuron"	"L4 eNeuron"	1.12834951305087
"458"	"Ntng1"	"L6 eNeuron"	"L4 eNeuron"	1.1136502427024
"459"	"Tmem175"	"L6 eNeuron"	"L4 eNeuron"	1.10832337222694
"460"	"Gpatch4"	"L6 eNeuron"	"L4 eNeuron"	1.07872128385231
"461"	"Slc45a4"	"L6 eNeuron"	"L4 eNeuron"	1.07247688125629
"462"	"Lamp5"	"L6 eNeuron"	"L4 eNeuron"	1.06307537180408
"463"	"Lrp3"	"L6 eNeuron"	"L4 eNeuron"	1.0586715711028
"464"	"Mms19"	"L6 eNeuron"	"L4 eNeuron"	1.05130912146281
"465"	"Rasd2"	"L6 eNeuron"	"L4 eNeuron"	1.00826474977301
"466"	"Fam129b"	"L6 eNeuron"	"L4 eNeuron"	0.999214308811652
"467"	"Zbtb16"	"L6 eNeuron"	"L4 eNeuron"	0.989339144819842
"468"	"Sfxn3"	"L6 eNeuron"	"L4 eNeuron"	0.960992486515287
"469"	"Daam2"	"L6 eNeuron"	"L4 eNeuron"	0.950405169400042
"470"	"Dhcr7"	"L6 eNeuron"	"L4 eNeuron"	0.949727632371523
"471"	"Tmem9b"	"L6 eNeuron"	"L4 eNeuron"	0.949031339956563
"472"	"Hr"	"L6 eNeuron"	"L4 eNeuron"	0.946283319160111
"473"	"Trim11"	"L6 eNeuron"	"L4 eNeuron"	0.938282204880065
"474"	"Lasp1"	"L6 eNeuron"	"L4 eNeuron"	0.876507291999491
"475"	"Scml4"	"L6 eNeuron"	"L4 eNeuron"	0.86956741863015
"476"	"Klhl11"	"L6 eNeuron"	"L4 eNeuron"	0.850120279898537
"477"	"Pianp"	"L6 eNeuron"	"L4 eNeuron"	0.849651687365406
"478"	"Atxn7l3"	"L6 eNeuron"	"L4 eNeuron"	0.837914160367611
"479"	"Aldh1l1"	"L6 eNeuron"	"L4 eNeuron"	0.823461963158465
"480"	"Aldh2"	"L6 eNeuron"	"L4 eNeuron"	0.82335344685007
"481"	"Jakmip1"	"astrocytes"	"L6 eNeuron"	3.75040525973492
"482"	"Fam217b"	"astrocytes"	"L6 eNeuron"	3.541534503781
"483"	"Sun1"	"astrocytes"	"L6 eNeuron"	2.6584548771498
"484"	"Tmem86a"	"astrocytes"	"L6 eNeuron"	2.6289639717703
"485"	"Keap1"	"astrocytes"	"L6 eNeuron"	2.48857035206546
"486"	"Bin1"	"astrocytes"	"L6 eNeuron"	2.45580523140726
"487"	"Prdm16"	"astrocytes"	"L6 eNeuron"	2.43982534107614
"488"	"Gas7"	"astrocytes"	"L6 eNeuron"	2.42322146866196
"489"	"Degs1"	"astrocytes"	"L6 eNeuron"	2.33732509350305
"490"	"Rfng"	"astrocytes"	"L6 eNeuron"	2.29193551167203
"491"	"Tnrc18"	"L6 eNeuron"	"astrocytes"	1.03020477310019
"492"	"Gramd1c"	"L5 eNeuron"	"mural"	1.52516214927888
"493"	"Pfkl"	"mural"	"L5 eNeuron"	4.61779191280646
"494"	"Fam32a"	"mural"	"L5 eNeuron"	4.57503937835979
"495"	"Pcnx"	"mural"	"L5 eNeuron"	4.51914954661131
"496"	"Abra"	"mural"	"L5 eNeuron"	4.17147184714658
"497"	"Thop1"	"L6 eNeuron"	"mural"	0.875669176996872
"498"	"Adora1"	"Lhx6 iNeuron"	"L6 eNeuron"	2.50625935992543
"499"	"Ddx41"	"Lhx6 iNeuron"	"L6 eNeuron"	1.73273585309691
"500"	"Apba1"	"Lhx6 iNeuron"	"L6 eNeuron"	1.66719969913228
"501"	"Ly6e"	"Lhx6 iNeuron"	"L6 eNeuron"	1.64176395969337
"502"	"Rap1gap2"	"OPC"	"L6 eNeuron"	4.04589904836445
"503"	"Ap2a2"	"OPC"	"L6 eNeuron"	4.03171196716947
"504"	"Syt13"	"OPC"	"L6 eNeuron"	3.99523299076415
"505"	"Clk3"	"OPC"	"L6 eNeuron"	3.75193609993204
"506"	"Nat14"	"OPC"	"L6 eNeuron"	3.71635577203892
"507"	"Nln"	"OPC"	"L6 eNeuron"	3.55736838437192
"508"	"Sqle"	"OPC"	"L6 eNeuron"	2.72539540903159
"509"	"Cplx3"	"L6 eNeuron"	"OPC"	1.23874429492606
"510"	"Rnf44"	"L6 eNeuron"	"OPC"	1.07931969635617
"511"	"Cmtr1"	"L6 eNeuron"	"OPC"	0.878733781744042
"512"	"Mgrn1"	"Olig"	"L6 eNeuron"	4.01715813120161
"513"	"Mog"	"L6 eNeuron"	"Olig"	1.08587831572095
"514"	"Specc1"	"Olig"	"astrocytes"	3.79505251851278
"515"	"Ripk3"	"Olig"	"astrocytes"	3.55104531867979
"516"	"Pogz"	"astrocytes"	"Olig"	2.74977848422044
"517"	"Pkp4"	"astrocytes"	"Olig"	2.72007396612692
"518"	"Xab2"	"astrocytes"	"Olig"	2.59932095841915
"519"	"Wnk1"	"astrocytes"	"Olig"	2.59878128376264
"520"	"Pdp1"	"astrocytes"	"Olig"	2.59275347500084
"521"	"Ubqln1"	"astrocytes"	"Olig"	2.53948129470347
"522"	"Agfg2"	"astrocytes"	"Olig"	2.52612641585021
"523"	"Polr2b"	"astrocytes"	"Olig"	2.38412202383585
"524"	"Sesn1"	"astrocytes"	"Olig"	2.38222815022899
"525"	"Prpf40b"	"astrocytes"	"Olig"	2.36268095201149
"526"	"Zbtb12"	"astrocytes"	"Olig"	2.33583755935012
"527"	"Emp2"	"astrocytes"	"Olig"	2.33469309675825
"528"	"Ndst2"	"astrocytes"	"Olig"	2.32454495077175
"529"	"Bmpr1b"	"Olig"	"endothelial"	3.56501233189737
"530"	"Cyb5r3"	"Olig"	"endothelial"	3.02637144576656
"531"	"Zfp251"	"Olig"	"endothelial"	2.99349082540957
"532"	"Phc3"	"endothelial"	"Olig"	3.78678788570134
"533"	"Fam118a"	"endothelial"	"Olig"	3.76608351180857
"534"	"Kremen1"	"endothelial"	"Olig"	3.76608351180857
"535"	"Ptx4"	"endothelial"	"Olig"	3.25544992783997
"536"	"Cand1"	"endothelial"	"Olig"	2.98673834829577
"537"	"Tat"	"endothelial"	"Olig"	2.92735826607362
"538"	"Foxa2"	"endothelial"	"Olig"	2.78029658680067
"539"	"Clk3"	"endothelial"	"Olig"	2.70050818659202
"540"	"Thop1"	"endothelial"	"Olig"	2.69224362465903
"541"	"Ubn2"	"endothelial"	"Olig"	2.66210773263509
"542"	"Flrt1"	"endothelial"	"Olig"	2.52802284369253
"543"	"Fem1b"	"endothelial"	"Olig"	2.38117830557082
"544"	"Ankrd13a"	"endothelial"	"Olig"	2.35327464357961
"545"	"Actr10"	"endothelial"	"Olig"	2.33424280521909
"546"	"Adam9"	"endothelial"	"Olig"	2.27705643402799
"547"	"Stk39"	"endothelial"	"Olig"	2.24238047575641
"548"	"Pla2g16"	"endothelial"	"Olig"	2.23899788359033
"549"	"Slc35a3"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	2.69787244966898
"550"	"Thop1"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	2.3113723014744
"551"	"Rnf122"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	2.30777008198544
"552"	"Havcr2"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	2.12001720166482
"553"	"Mtmr2"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	2.10764230858051
"554"	"Cyp2f2"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	1.81765320087745
"555"	"Sacm1l"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	1.75500249421267
"556"	"Blnk"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	1.72611622756995
"557"	"Gcgr"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	1.69805185149314
"558"	"Plekha2"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	1.6644069728995
"559"	"Zkscan4"	"Lhx6 iNeuron"	"Lhx6 iNeuron"	1.6100065777134
"560"	"Cnp"	"L5 eNeuron"	"Olig"	1.62822966502069
"561"	"Dhx40"	"L5 eNeuron"	"Olig"	1.13987932606503
"562"	"Mag"	"L5 eNeuron"	"Olig"	1.03808587822004
"563"	"Pcp4l1"	"Olig"	"L5 eNeuron"	4.20837090102029
"564"	"Plxna2"	"Olig"	"L5 eNeuron"	3.58706272210787
"565"	"Ceacam16"	"Olig"	"L5 eNeuron"	3.5798922593889
"566"	"Aco1"	"Olig"	"OPC"	3.78597091517056
"567"	"Slc27a4"	"OPC"	"Olig"	4.2597811474823
"568"	"Adam23"	"OPC"	"Olig"	3.9874239613296
"569"	"Trp53inp2"	"OPC"	"Olig"	3.97937089352334
"570"	"Wdfy3"	"OPC"	"Olig"	3.83913278871155
"571"	"Ndst1"	"OPC"	"Olig"	3.71936759132063
"572"	"Prom1"	"OPC"	"Olig"	3.68700987516991
"573"	"Nfkbil1"	"OPC"	"Olig"	3.57249602314101
"574"	"Abl1"	"OPC"	"Olig"	3.56703693673238
"575"	"Dnase1l3"	"OPC"	"Olig"	2.76416811343994
"576"	"Sh2b1"	"OPC"	"Olig"	2.75348839279983
"577"	"Kndc1"	"OPC"	"Olig"	2.61956534405909
"578"	"Apc"	"microglia"	"L6 eNeuron"	5.09047787854585
"579"	"Scyl2"	"L6 eNeuron"	"microglia"	0.943536059600952
