"Gene symbol","Cluster number"
"Cox5b","1"
"Rpl31","1"
"Raph1","1"
"Acadl","1"
"Erbb4","1"
"Fn1","1"
"Rpl37a","1"
"Tns1","1"
"Arpc2","1"
"Zfp142","1"
"Cyp27a1","1"
"Serpine2","1"
"Pid1","1"
"Gli2","1"
"Ccnt2","1"
"Rab3gap1","1"
"C4bp","1"
"Mapkapk2","1"
"Adipor1","1"
"Lamc1","1"
"Qsox1","1"
"Prdx6","1"
"Ndufs2","1"
"Stam","1"
"Etl4","1"
"Arhgap21","1"
"Apbb1ip","1"
"Ssna1","1"
"Surf6","1"
"Sh3glb2","1"
"Hmcn2","1"
"Fibcd1","1"
"Fam102a","1"
"Dab2ip","1"
"Ndufa8","1"
"Ola1","1"
"Ttn","1"
"Dgkz","1"
"Hsd17b12","1"
"Fam98b","1"
"Ppp1r14d","1"
"Mga","1"
"Mall","1"
"Adam33","1"
"9630028H03Rik","1"
"Ndufaf5","1"
"H13","1"
"Gss","1"
"Fam83d","1"
"Serinc3","1"
"Ywhab","1"
"Vapb","1"
"Psma7","1"
"Pik3ca","1"
"Dnajc19","1"
"Atp11b","1"
"Rfxap","1"
"Arhgef26","1"
"Mfsd1","1"
"Hdgf","1"
"Lmna","1"
"Rit1","1"
"Tpm3","1"
"S100a6","1"
"Pogz","1"
"Psmd4","1"
"Mcl1","1"
"Adamtsl4","1"
"Hmgcs2","1"
"Hao2","1"
"Atp1a1","1"
"Rhoc","1"
"Rap1a","1"
"Gstm1","1"
"Ostc","1"
"Gbp3","1"
"Lmo4","1"
"Ddah1","1"
"Asph","1"
"Plekhf2","1"
"Slc35a1","1"
"Ndufb6","1"
"Bag1","1"
"Nol6","1"
"Tpm2","1"
"Alad","1"
"Tnc","1"
"Cdk5rap2","1"
"Psip1","1"
"Plin2","1"
"Leprot","1"
"Osbpl9","1"
"Skint3","1"
"Rps8","1"
"Psmb2","1"
"Khdrbs1","1"
"Mecr","1"
"Trnau1ap","1"
"Phactr4","1"
"Wdtc1","1"
"Cdc42","1"
"Ddost","1"
"Fbxo42","1"
"Pdpn","1"
"Plod1","1"
"Mmp23","1"
"Ube2j2","1"
"Fgl2","1"
"Reln","1"
"Agap3","1"
"Hadhb","1"
"Ost4","1"
"Clnk","1"
"Limch1","1"
"Ociad2","1"
"Pdgfra","1"
"Stbd1","1"
"Mrps18c","1"
"Ulk1","1"
"Ube3b","1"
"Sppl3","1"
"Tctn1","1"
"Cldn3","1"
"Ywhag","1"
"Pdgfa","1"
"Snx8","1"
"Eif3b","1"
"Chst12","1"
"Pdap1","1"
"Bud31","1"
"Atp5j2","1"
"Zkscan14","1"
"Katnal1","1"
"Arf5","1"
"Irf5","1"
"Podxl","1"
"Agk","1"
"Gimap8","1"
"Igf2bp3","1"
"Tra2a","1"
"Wipf3","1"
"Fam13a","1"
"Kdm3a","1"
"Tex261","1"
"Snrpg","1"
"Rpn1","1"
"Sec61a1","1"
"Fbln2","1"
"Frmd4b","1"
"Edem1","1"
"Thumpd3","1"
"Atg7","1"
"Zfp422","1"
"Foxj2","1"
"Emg1","1"
"Phb2","1"
"Atn1","1"
"Mlf2","1"
"Scnn1a","1"
"Gprc5a","1"
"Cmas","1"
"Myadm","1"
"Ppp6r1","1"
"Zc3h4","1"
"Irf2bp1","1"
"Snrpd2","1"
"Ceacam20","1"
"Zfp568","1"
"Fxyd3","1"
"Tshz3","1"
"Rps11","1"
"Fut2","1"
"Mfge8","1"
"Pde8a","1"
"Homer2","1"
"Ndufc2","1"
"Rps3","1"
"Spcs2","1"
"Pde2a","1"
"Eif3f","1"
"Lyve1","1"
"Mettl9","1"
"Aldoa","1"
"Fgfr2","1"
"Dock1","1"
"Ppp2r2d","1"
"Rplp2","1"
"Tspan4","1"
"Chid1","1"
"Ccnd1","1"
"Arhgef18","1"
"Sfrp1","1"
"Fnta","1"
"Zdhhc2","1"
"Asah1","1"
"Lzts1","1"
"Gatad2a","1"
"Rab8a","1"
"Il15","1"
"Prkaca","1"
"Dcaf15","1"
"Nacc1","1"
"Nfix","1"
"Chd9","1"
"Nudt7","1"
"Cmc2","1"
"Vps9d1","1"
"Itgb1","1"
"Birc2","1"
"Birc3","1"
"Arhgap32","1"
"Thy1","1"
"Tagln","1"
"Ncam1","1"
"Dlat","1"
"Psma4","1"
"Chrnb4","1"
"Hmg20a","1"
"Cox5a","1"
"Rplp1","1"
"Smad3","1"
"Spg21","1"
"Tpm1","1"
"Rora","1"
"Manf","1"
"Rhoa","1"
"Gpx1","1"
"Shisa5","1"
"Dhx30","1"
"Ubp1","1"
"Dync1li1","1"
"Tgfbr2","1"
"Rbms3","1"
"Acaa1a","1"
"Rpsa","1"
"Ctnnb1","1"
"Lars2","1"
"Rps12","1"
"Med23","1"
"Arg1","1"
"Marcks","1"
"Sesn1","1"
"Tcf3","1"
"Mknk2","1"
"Timp3","1"
"Mybpc1","1"
"Atxn7l3b","1"
"Tmbim4","1"
"Msrb3","1"
"Tbc1d30","1"
"Arhgef25","1"
"Smarcc2","1"
"C1d","1"
"Slit3","1"
"Mgat1","1"
"Flt4","1"
"Mapk9","1"
"Mgat4b","1"
"Canx","1"
"Col23a1","1"
"Uqcrq","1"
"Atox1","1"
"Rai1","1"
"2410006H16Rik","1"
"Cox10","1"
"Gas7","1"
"Zbtb4","1"
"Eno3","1"
"Camta2","1"
"Nf1","1"
"Cisd3","1"
"Smarce1","1"
"Ttyh2","1"
"Ten1","1"
"Prpsap1","1"
"Arhgdia","1"
"Pdia6","1"
"Dgkb","1"
"Baz1a","1"
"Mipol1","1"
"Pnn","1"
"Arf6","1"
"Gpx2","1"
"Srsf5","1"
"Rbm25","1"
"Snw1","1"
"Otub2","1"
"Ifi27l2a","1"
"Ifi27l2b","1"
"Tecpr2","1"
"Amn","1"
"Ckb","1"
"Pou6f2","1"
"Vps41","1"
"Serpinb6a","1"
"Ssr1","1"
"Mcur1","1"
"Ecm2","1"
"Iars","1"
"4833439L19Rik","1"
"Cltb","1"
"Prelid1","1"
"Med10","1"
"Rps23","1"
"Thbs4","1"
"Naip1","1"
"Ndufs4","1"
"Ube2e2","1"
"Thoc7","1"
"Anxa7","1"
"Dennd6a","1"
"Pbrm1","1"
"Stab1","1"
"Sh3bp5","1"
"Lgals3","1"
"Ttc5","1"
"Dcaf11","1"
"Trim13","1"
"Rcbtb2","1"
"Rpl37","1"
"Adamts12","1"
"Tars","1"
"Zfr","1"
"Rpl30","1"
"Pabpc1","1"
"Ncald","1"
"Wdyhv1","1"
"Ndufb9","1"
"Mtss1","1"
"Trib1","1"
"Gsdmc4","1"
"Kcnq3","1"
"Trappc9","1"
"Ptp4a3","1"
"Eef1d","1"
"Sharpin","1"
"Adck5","1"
"Apol6","1"
"Rbfox2","1"
"H1f0","1"
"Ankrd54","1"
"Tnrc6b","1"
"Pced1b","1"
"Senp1","1"
"Tuba1b","1"
"Tuba1a","1"
"Tarbp2","1"
"Calcoco1","1"
"Copz1","1"
"Ubn1","1"
"Usp7","1"
"Sdf2l1","1"
"Slc25a1","1"
"Ranbp1","1"
"Mrpl40","1"
"Ap2m1","1"
"Psmd2","1"
"Fgf12","1"
"Rpl35a","1"
"Cd200","1"
"Adamts5","1"
"Ltn1","1"
"Usp16","1"
"Gart","1"
"Dyrk1a","1"
"Scaf8","1"
"Slc22a1","1"
"Stub1","1"
"Rps10","1"
"Snrpc","1"
"Srpk1","1"
"Ndufv3","1"
"Wiz","1"
"H2-Aa","1"
"Stk19","1"
"1110038B12Rik","1"
"Sh3gl1","1"
"Ndufa11","1"
"Lclat1","1"
"Strn","1"
"Zeb1","1"
"Ccny","1"
"Map3k2","1"
"Lmnb1","1"
"Rbm22","1"
"Wdr7","1"
"Atp8b1","1"
"Lman1","1"
"Smad4","1"
"Myo5b","1"
"Dok6","1"
"Ndufs8","1"
"Kdm2a","1"
"Yif1a","1"
"Sf3b2","1"
"Banf1","1"
"Kat5","1"
"Sf1","1"
"Stip1","1"
"Ganab","1"
"Mta2","1"
"Ahnak","1"
"Ms4a7","1"
"Pgm5","1"
"Slc16a12","1"
"Myof","1"
"Aldh18a1","1"
"Marveld1","1"
"Chuk","1"
"Trim8","1"
"Glod5","1"
"Tspan7","1"
"Il13ra1","1"
"Stag2","1"
"Aifm1","1"
"Ids","1"
"Bgn","1"
"Lage3","1"
"Nox1","1"
"Cldn2","1"
"Tsr2","1"
"mt-Nd1","1"
"mt-Co1","1"
"mt-Co2","1"
"mt-Atp6","1"
"Ube2w","2"
"Pam","2"
"Ptprc","2"
"Cox20","2"
"Pip4k2a","2"
"Cutal","2"
"Agps","2"
"Ehf","2"
"Ccdc73","2"
"Procr","2"
"Wfdc2","2"
"Rnf114","2"
"Zbp1","2"
"Plekho1","2"
"Cnn3","2"
"Dnajb14","2"
"Ttc39a","2"
"Toe1","2"
"Sdf4","2"
"Nrbp1","2"
"Tgfbr3","2"
"Chfr","2"
"Polr1d","2"
"Sval3","2"
"Rab43","2"
"Gt(ROSA)26Sor","2"
"Klra7","2"
"Apoc2","2"
"Lrp3","2"
"Sytl2","2"
"Kcne3","2"
"Tmem159","2"
"Ppp4c","2"
"Otud4","2"
"Tox3","2"
"Nae1","2"
"Arhgef12","2"
"Phldb1","2"
"Myo6","2"
"Ccdc51","2"
"Cnot10","2"
"Stx7","2"
"Rrp1","2"
"Tspan8","2"
"Lyz2","2"
"Ddc","2"
"Cnot6","2"
"Slc36a1","2"
"Cnp","2"
"Smim6","2"
"Fntb","2"
"Zfp839","2"
"Jarid2","2"
"Ddx41","2"
"Rsl1","2"
"Ap3b1","2"
"F2r","2"
"Naip5","2"
"Hmgcs1","2"
"Mustn1","2"
"Tspan14","2"
"Dcaf13","2"
"Rims2","2"
"Lmf2","2"
"Pkp2","2"
"Eif2b5","2"
"Map3k7cl","2"
"Son","2"
"Clic6","2"
"Tnfrsf21","2"
"Vegfa","2"
"Map4k3","2"
"Srp19","2"
"Pcdhb12","2"
"Ndufv1","2"
"Neurl1a","2"
"Tbc1d25","2"
"Slc9a7","2"
"G6pdx","2"
"2610203C22Rik","3"
"Mfsd6","3"
"Sumo1","3"
"Aamp","3"
"Dbi","3"
"Phlda3","3"
"Mgst3","3"
"Sdhc","3"
"Cd84","3"
"Fh1","3"
"Pycr2","3"
"Lbr","3"
"Ppp2r5a","3"
"Kcnh1","3"
"Atp5c1","3"
"Gpr158","3"
"Ubac1","3"
"Surf1","3"
"Surf4","3"
"Gle1","3"
"Prrc2b","3"
"Fpgs","3"
"Gsn","3"
"Rpl35","3"
"Cwc22","3"
"Itgav","3"
"Ctnnd1","3"
"Serping1","3"
"Hipk3","3"
"Qser1","3"
"Arl14ep","3"
"Mettl15","3"
"Nop10","3"
"Chp1","3"
"Snrpb","3"
"Cst3","3"
"Pofut1","3"
"Chmp4b","3"
"Dynlrb1","3"
"Samhd1","3"
"Ythdf1","3"
"Rpl22l1","3"
"Prkci","3"
"Postn","3"
"Alg5","3"
"P2ry14","3"
"B3galnt1","3"
"Scamp3","3"
"S100a4","3"
"Pias3","3"
"Vcam1","3"
"Gbp2","3"
"Wls","3"
"Decr1","3"
"Ndufaf4","3"
"Lingo2","3"
"Ubap1","3"
"Grin3a","3"
"Klf4","3"
"Lpar1","3"
"Cyp2j6","3"
"Tmem59","3"
"Lrp8","3"
"Nrd1","3"
"Agbl4","3"
"Tspan1","3"
"Pik3r3","3"
"Pigv","3"
"Hspb7","3"
"Mfn2","3"
"Tardbp","3"
"Ube4b","3"
"Rpl22","3"
"Sri","3"
"Ptpn12","3"
"Ppm1g","3"
"Spon2","3"
"Htra3","3"
"Ube2k","3"
"Cds1","3"
"Arhgap24","3"
"Gfi1","3"
"Atp5k","3"
"Ep400","3"
"Rplp0","3"
"Rasa4","3"
"Polr2j","3"
"Foxk1","3"
"Bri3","3"
"Col1a2","3"
"Casd1","3"
"Ndufa4","3"
"Smo","3"
"Mkln1","3"
"9330158H04Rik","3"
"Tmem213","3"
"1700074P13Rik","3"
"Cntnap2","3"
"Tmem176b","3"
"Nt5c3","3"
"Igkc","3"
"Mrps25","3"
"Cxcl12","3"
"Adipor2","3"
"C3ar1","3"
"Ccnd2","3"
"Clec2d","3"
"Mgp","3"
"Strap","3"
"Calm3","3"
"Rabac1","3"
"Fbl","3"
"Tmem147","3"
"Tbc1d17","3"
"Nucb1","3"
"Ppp1r15a","3"
"Zfand6","3"
"2310010J17Rik","3"
"Prcp","3"
"Dgat2","3"
"Zfp768","3"
"Fus","3"
"Fbxo25","3"
"Vps36","3"
"Ing2","3"
"Mfap3l","3"
"B3gnt3","3"
"Man2b1","3"
"Adcy7","3"
"Mt1","3"
"Arl2bp","3"
"Bean1","3"
"Nfatc3","3"
"Slc7a6os","3"
"Psmd7","3"
"Cntn5","3"
"Eif3g","3"
"Opcml","3"
"Nptn","3"
"Dapk2","3"
"Arpp19","3"
"Stag1","3"
"Ryk","3"
"Srprb","3"
"Acpp","3"
"Ip6k2","3"
"Ccr5","3"
"Pcmt1","3"
"Slc35f1","3"
"Pcbd1","3"
"Misp","3"
"Nfyb","3"
"Nav3","3"
"Rap1b","3"
"Rnf185","3"
"Nudcd3","3"
"4930554G24Rik","3"
"Usp34","3"
"Cpeb4","3"
"Stk10","3"
"Maml1","3"
"Ppp2ca","3"
"Mprip","3"
"Ubb","3"
"Chd3","3"
"Polr2a","3"
"Tmem256","3"
"Ggt6","3"
"Ube2g1","3"
"Ovca2","3"
"Cpd","3"
"Supt6","3"
"Slc13a2","3"
"Lgals9","3"
"Ccl6","3"
"Vmp1","3"
"Srsf1","3"
"Hoxb6","3"
"Jup","3"
"Eftud2","3"
"Efcab3","3"
"Rab37","3"
"Mrps7","3"
"Grb2","3"
"Wbp2","3"
"Fbf1","3"
"Lgals3bp","3"
"Cbx4","3"
"Rnf213","3"
"Hgs","3"
"Ddx1","3"
"Odc1","3"
"Sypl","3"
"Agr2","3"
"Sptssa","3"
"Dlst","3"
"Serpina3n","3"
"Eif5","3"
"Dip2c","3"
"Stard3nl","3"
"Acot13","3"
"Serpinb1a","3"
"Tubb2a","3"
"Prpf4b","3"
"Fam193b","3"
"Idnk","3"
"Hapln1","3"
"Naip6","3"
"Pde4d","3"
"Itga1","3"
"Il3ra","3"
"Zmiz1","3"
"Zcchc24","3"
"Chdh","3"
"Arhgap22","3"
"2610528A11Rik","3"
"Ghitm","3"
"Psme1","3"
"Gpr180","3"
"Clybl","3"
"Lifr","3"
"Zfp622","3"
"Cpq","3"
"Vps13b","3"
"Cox6c","3"
"Gsdmd","3"
"Slc39a4","3"
"Smim22","3"
"Gspt1","3"
"Alg3","3"
"2510009E07Rik","3"
"Ppp1r2","3"
"Cxadr","3"
"Paxbp1","3"
"Hmgn1","3"
"Sh3bgr","3"
"Tiam2","3"
"Snhg9","3"
"Rab11fip3","3"
"Ergic1","3"
"Atp6v0e","3"
"Bak1","3"
"Rpl10a","3"
"Hnrnpm","3"
"Ndufa7","3"
"H2-K1","3"
"Tap1","3"
"C4b","3"
"Nelfe","3"
"Abhd16a","3"
"Slc35b2","3"
"Ubr2","3"
"Plin3","3"
"Lama1","3"
"Smchd1","3"
"Lrpprc","3"
"Msh2","3"
"Mapre2","3"
"Wdr33","3"
"Gnpda1","3"
"Myot","3"
"Pcyox1l","3"
"Seh1l","3"
"Smad2","3"
"Cdk2ap2","3"
"Atl3","3"
"Ttc9c","3"
"Tmem109","3"
"D030056L22Rik","3"
"Exoc6","3"
"Tm9sf3","3"
"Mms19","3"
"Sema4g","3"
"Mrpl43","3"
"Sfr1","3"
"Sorcs1","3"
"Cask","3"
"Maoa","3"
"Pgrmc1","3"
"Slc25a5","3"
"Hprt","3"
"Ssr4","3"
"Atp6ap1","3"
"Pls3","3"
"Rnf128","3"
"Rps6ka3","3"
"Sh3kbp1","3"
"Pdha1","3"
"Piga","3"
"Ddx3y","3"
"Ncoa2","4"
"Rpl7","4"
"Pdcl3","4"
"Fhl2","4"
"Gls","4"
"Bard1","4"
"Nhej1","4"
"Stk16","4"
"C130026I21Rik","4"
"Mlph","4"
"Asb1","4"
"Hdlbp","4"
"Prelp","4"
"Ier5","4"
"Igsf8","4"
"Srp9","4"
"Cd34","4"
"Rsu1","4"
"Mrpl41","4"
"Set","4"
"Cdk9","4"
"Ppp6c","4"
"Mbd5","4"
"Dync1i2","4"
"Rbm45","4"
"Nckap1","4"
"Madd","4"
"Cd82","4"
"Mfap1a","4"
"Ahcy","4"
"Trpc4ap","4"
"Pkig","4"
"Pltp","4"
"Bcas1","4"
"Atp5e","4"
"Tpd52","4"
"Ythdf3","4"
