"Gene symbol","Cluster number"
"Gyg","4"
"Lrba","4"
"Krtcap2","4"
"S100a13","4"
"Sprr2a3","4"
"Otud7b","4"
"Bola1","4"
"Fnbp1l","4"
"Camk2d","4"
"Ube2j1","4"
"Dcaf12","4"
"Zcchc7","4"
"Slc44a1","4"
"Atp6v1g1","4"
"Rps6","4"
"Tm2d1","4"
"Insl5","4"
"Eps15","4"
"Pomgnt1","4"
"Mast2","4"
"Hectd3","4"
"Scmh1","4"
"Meaf6","4"
"Rpa2","4"
"Rnf186","4"
"Mtor","4"
"Cdk11b","4"
"Armc10","4"
"Hgfac","4"
"Med28","4"
"Pgm2","4"
"Dgkq","4"
"Golga3","4"
"Coro1c","4"
"Pop5","4"
"BC051077","4"
"Eif2b1","4"
"Clip2","4"
"Zfp68","4"
"Tspan12","4"
"Rarres2","4"
"Vopp1","4"
"Rpia","4"
"Mcm2","4"
"Xpc","4"
"Mfap5","4"
"Lpcat3","4"
"Gapdh","4"
"Kcnj8","4"
"Sspn","4"
"Ergic2","4"
"Cyp2s1","4"
"Ltbp4","4"
"Shkbp1","4"
"Rras","4"
"Prrg2","4"
"Ntrk3","4"
"Whamm","4"
"Crebzf","4"
"Arhgef17","4"
"Rhog","4"
"Smpd1","4"
"Mrpl17","4"
"Spon1","4"
"Uqcrc2","4"
"Clrn3","4"
"Aga","4"
"Sh3rf1","4"
"Arhgap10","4"
"Farsa","4"
"Vps35","4"
"Mt2","4"
"Got2","4"
"Pdpr","4"
"Mlkl","4"
"Icam1","4"
"Carm1","4"
"Tmem205","4"
"Ube2q2","4"
"Scamp2","4"
"Neo1","4"
"Cln6","4"
"Snx1","4"
"Anxa2","4"
"Cox7a2","4"
"Mthfs","4"
"Slc9a9","4"
"Anapc13","4"
"Amotl2","4"
"Rpl29","4"
"Cdcp1","4"
"Myb","4"
"Hint3","4"
"Smpdl3a","4"
"Col6a2","4"
"Med16","4"
"Tmem259","4"
"Map2k2","4"
"Zbtb7a","4"
"Fzr1","4"
"Gnptab","4"
"Atp2b1","4"
"Grip1","4"
"Gns","4"
"Myo1a","4"
"Tbc1d10a","4"
"Ugp2","4"
"Mpg","4"
"Trim41","4"
"Naa38","4"
"Nup88","4"
"Blmh","4"
"Asic2","4"
"Ccl8","4"
"Ccl9","4"
"Eme1","4"
"Slc35b1","4"
"Kpnb1","4"
"Nr1d1","4"
"Casc3","4"
"Psme3","4"
"Etv4","4"
"Ppy","4"
"Ftsj3","4"
"Ddx5","4"
"Srsf2","4"
"Anapc11","4"
"Slc38a6","4"
"Fbln5","4"
"Hsp90aa1","4"
"Mark3","4"
"Serpinb9","4"
"Nup153","4"
"2210016F16Rik","4"
"Ctsl","4"
"Ccdc127","4"
"F2rl1","4"
"Sv2c","4"
"Tnpo1","4"
"Tkt","4"
"Bap1","4"
"Ktn1","4"
"Kpna3","4"
"Adamdec1","4"
"Ccar2","4"
"Lmo7","4"
"Oxct1","4"
"C1qtnf3","4"
"Golph3","4"
"Oxr1","4"
"Polr2f","4"
"Rpl3","4"
"Rabl2","4"
"Kansl2","4"
"Tuba1c","4"
"Krt7","4"
"Eif4b","4"
"Aifm3","4"
"Tfg","4"
"St3gal6","4"
"App","4"
"Scaf4","4"
"Traf7","4"
"Mapk8ip3","4"
"Nme4","4"
"Phf1","4"
"Srsf3","4"
"Cyp4f14","4"
"Agpat1","4"
"Trim26","4"
"Kcnh8","4"
"Ppm1b","4"
"Epc1","4"
"Cdx1","4"
"Rnmt","4"
"BC031181","4"
"Atp5a1","4"
"Txnl4a","4"
"Mrpl21","4"
"Cfl1","4"
"Macrod1","4"
"Naa40","4"
"Prpf19","4"
"Zfand5","4"
"Pten","4"
"Ffar4","4"
"Nkx2-3","4"
"Erlin1","4"
"Cuedc2","4"
"Trub1","4"
"Otud5","4"
"Mid1ip1","4"
"Emd","4"
"Hnrnph2","4"
"Smc1a","4"
"Arfgef1","5"
"Nck2","5"
"Stat1","5"
"Nab1","5"
"Nrp2","5"
"Creb1","5"
"Ppp1r12b","5"
"Dpt","5"
"Rgs5","5"
"Capn2","5"
"Ralgds","5"
"Angptl2","5"
"Ly75","5"
"Gorasp2","5"
"Ube2l6","5"
"Caprin1","5"
"Slc30a4","5"
"Tmem87b","5"
"Rgs19","5"
"Hey1","5"
"Nbea","5"
"Serp1","5"
"Adar","5"
"Rps27","5"
"Capza1","5"
"Rap1gds1","5"
"Pigk","5"
"Acer2","5"
"Map7d1","5"
"5730409E04Rik","5"
"Atpif1","5"
"Pnrc2","5"
"Hp1bp3","5"
"Gnb1","5"
"Magi2","5"
"Chpf2","5"
"Pcdh7","5"
"G3bp2","5"
"Tyw1","5"
"Auts2","5"
"Ephb4","5"
"Mgam","5"
"Malsu1","5"
"Znrf2","5"
"Kcmf1","5"
"Chchd4","5"
"Srgap3","5"
"Fbxl14","5"
"Pex26","5"
"Apobec1","5"
"Tpi1","5"
"Eps8","5"
"D6Ertd474e","5"
"Epn1","5"
"Clptm1","5"
"Ceacam10","5"
"Zfp36","5"
"Sycn","5"
"Actn4","5"
"2310002F09Rik","5"
"Med25","5"
"Herc2","5"
"Mcee","5"
"Rnf141","5"
"Coro1a","5"
"Trim72","5"
"Lrrc56","5"
"Cdkn1c","5"
"Tubgcp3","5"
"Dda1","5"
"Zfp961","5"
"Psmb10","5"
"Cog4","5"
"Gabarapl2","5"
"Pin1","5"
"Ilf3","5"
"Sdhd","5"
"Cspg4","5"
"Rpl4","5"
"Herc1","5"
"Rsl24d1","5"
"Phip","5"
"Qars","5"
"Limd1","5"
"Nus1","5"
"Ccdc6","5"
"Chchd10","5"
"Rtcb","5"
"Rpl41","5"
"Xbp1","5"
"Dbnl","5"
"Ykt6","5"
"Rtn4","5"
"Npm1","5"
"Mfap3","5"
"Sap30l","5"
"Acadvl","5"
"Zfp207","5"
"Myo1d","5"
"Ap2b1","5"
"Mbtd1","5"
"Mrpl45","5"
"Eif1","5"
"Pyy","5"
"Abca8b","5"
"Tmc8","5"
"Engase","5"
"Ralgapa1","5"
"Snapc1","5"
"Wdr89","5"
"Pcnx","5"
"Zfyve21","5"
"Zbtb42","5"
"Pcbd2","5"
"Ptcd2","5"
"Nnt","5"
"Kcnma1","5"
"Parp2","5"
"Dad1","5"
"Ptk2b","5"
"Tsc22d1","5"
"Dnajc3","5"
"Sdc2","5"
"Ly6c1","5"
"Ep300","5"
"Tef","5"
"Atxn10","5"
"Arid2","5"
"Hnrnpa1","5"
"Cbr3","5"
"Ube2i","5"
"Axin1","5"
"Tapbp","5"
"Clic5","5"
"F630040K05Rik","5"
"Klc4","5"
"Rab12","5"
"Ptprm","5"
"Yipf5","5"
"Lars","5"
"Phax","5"
"Csnk1a1","5"
"Drap1","5"
"Capn1","5"
"Dnajc4","5"
"Chrm1","5"
"Syt7","5"
"Btrc","5"
"Nolc1","5"
"4833407H14Rik","5"
"Timm17b","5"
"Atp11c","5"
"Itm2a","5"
"Rbbp7","5"
"Pir","5"
"Tcea1","6"
"Blcap","6"
"Eif2a","6"
"Eif2b3","6"
"Zc3h12a","6"
"Lnx2","6"
"Tfec","6"
"Dysf","6"
"Wnk1","6"
"Prr14","6"
"4930555F03Rik","6"
"Nfat5","6"
"Snapc5","6"
"Socs2","6"
"Fzd2","6"
"Slc38a10","6"
"Cfl2","6"
"4930544I03Rik","6"
"A4galt","6"
"Trabd","6"
"Abcf3","6"
"Cyp39a1","6"
"Epcam","6"
"Hars","6"
"Chka","6"
"Tmem258","6"
"Lmbrd1","7"
"Hs6st1","7"
"Spats2l","7"
"Cul3","7"
"Trip12","7"
"Smg7","7"
"Slc19a2","7"
"Pou2f1","7"
"Zbtb18","7"
"Abi1","7"
"St6galnac6","7"
"Pbx3","7"
"Cdca7","7"
"Pamr1","7"
"Itpripl1","7"
"Tgm3","7"
"Naa20","7"
"Rpn2","7"
"Zfp64","7"
"Gnas","7"
"Ndufb5","7"
"Ufm1","7"
"Nfkb1","7"
"Casp8ap2","7"
"Mob3b","7"
"Ccl21a","7"
"Klhl9","7"
"Plaa","7"
"Macf1","7"
"C1qb","7"
"Hspg2","7"
"Rer1","7"
"Ankib1","7"
"Htt","7"
"Ccni","7"
"Hnrnpd","7"
"Coq2","7"
"Noc4l","7"
"Ptpn11","7"
"Tmem132d","7"
"Ppp1r35","7"
"Lamtor4","7"
"Atoh1","7"
"Mat2a","7"
"Tet3","7"
"Rpl32","7"
"Kras","7"
"Rpl28","7"
"Rpl13a","7"
"Atp10a","7"
"Tm2d3","7"
"Alg8","7"
"Dctn5","7"
"Nlrp6","7"
"Dctd","7"
"Nr2f6","7"
"Smad1","7"
"Nup93","7"
"Dok4","7"
"Cmip","7"
"Arhgap42","7"
"Ap1m2","7"
"Prkcsh","7"
"Dpagt1","7"
"Tspan3","7"
"Arih1","7"
"Hexa","7"
"Rab27a","7"
"Lats1","7"
"Nrbf2","7"
"Arl1","7"
"Cnpy2","7"
"Tcn2","7"
"Igfbp3","7"
"Wdr92","7"
"Cct4","7"
"Pttg1","7"
"Lypd8","7"
"Map2k4","7"
"Pfn1","7"
"Ssh2","7"
"Traf4","7"
"Fbxl20","7"
"Ppp1r1b","7"
"Krt20","7"
"Acly","7"
"Rab5c","7"
"Becn1","7"
"Rpl38","7"
"Hexdc","7"
"Tspan13","7"
"Arl4a","7"
"Nek9","7"
"Glrx5","7"
"Gpld1","7"
"Auh","7"
"Nsd1","7"
"Rab24","7"
"Caml","7"
"Dapk1","7"
"Nsun2","7"
"Exoc3","7"
"Tmem167","7"
"Bmp4","7"
"Psmb5","7"
"Lcp1","7"
"Klf5","7"
"Tomm22","7"
"Aco2","7"
"Twf1","7"
"Slc38a2","7"
"Zc3h7a","7"
"Pla2g10","7"
"Med15","7"
"Tra2b","7"
"Opa1","7"
"Muc13","7"
"Ndufb4","7"
"Wtap","7"
"Zfp942","7"
"Atp6v0c","7"
"Mtch1","7"
"Slc37a1","7"
"Psmb8","7"
"Csnk2b","7"
"Hsp90ab1","7"
"Acer1","7"
"Twsg1","7"
"Cox7a2l","7"
"Mep1b","7"
"Ube2d2a","7"
"Zmat2","7"
"Txnl1","7"
"Ppp1ca","7"
"Pgam1","7"
"R3hcc1l","7"
"Scd1","7"
"Casp7","7"
"Atrnl1","7"
"Uba1","7"
"Sat1","7"
"Cops5","8"
"Col5a2","8"
"Plcl1","8"
"Tpr","8"
"Cacna1e","8"
"Dtl","8"
"Optn","8"
"Ccdc3","8"
"Rapgef1","8"
"Rab14","8"
"Upp2","8"
"Cers6","8"
"Spc25","8"
"Haus2","8"
"Smox","8"
"Zfp217","8"
"Fndc3b","8"
"Fxr1","8"
"Igsf10","8"
"Ssr2","8"
"Ilf2","8"
"Setdb1","8"
"Hipk1","8"
"Ahcyl1","8"
"Celsr2","8"
"Papss1","8"
"Cth","8"
"Il11ra1","8"
"Rad23b","8"
"Focad","8"
"Zmym4","8"
"Tmem222","8"
"Sdhb","8"
"Krit1","8"
"Mapre3","8"
"Rbm47","8"
"Slain2","8"
"Sec31a","8"
"Sart3","8"
"Pxn","8"
"Trafd1","8"
"Tmem248","8"
"Gtf2i","8"
"Gna12","8"
"2610001J05Rik","8"
"Creb3l2","8"
"Zfp956","8"
"Tmcc1","8"
"Usp5","8"
"Sae1","8"
"Polr2i","8"
"Atf5","8"
"Prmt1","8"
"Nomo1","8"
"Nav2","8"
"Idh2","8"
"Zfp592","8"
"Dlg2","8"
"Aamdc","8"
"Lipt2","8"
"Coa4","8"
"Rassf7","8"
"Sgcz","8"
"Slc25a4","8"
"Csgalnact1","8"
"Atp13a1","8"
"Upf1","8"
"Heatr3","8"
"Ap1g1","8"
"Marveld3","8"
"Rbm34","8"
"Gucy1a2","8"
"Rexo2","8"
"Idh3a","8"
"Pccb","8"
"Cmtm8","8"
"Golga4","8"
"Snrk","8"
"Clec3b","8"
"Sacm1l","8"
"Stxbp5","8"
"Akap7","8"
"Lama2","8"
"Trmt11","8"
"Sar1a","8"
"Hmg20b","8"
"Smtn","8"
"Otx1","8"
"Xpo1","8"
"Rars","8"
"Pdlim4","8"
"Slfn4","8"
"Synrg","8"
"Zfp652","8"
"Stard3","8"
"Ubtf","8"
"Hexim1","8"
"Cdc27","8"
"Cygb","8"
"Cant1","8"
"Gps1","8"
"Mnat1","8"
"Plek2","8"
"Pigh","8"
"Psen1","8"
"Golga5","8"
"Mta1","8"
"Smim13","8"
"Ecd","8"
"Mrps16","8"
"Mettl3","8"
"Tinf2","8"
"Pspc1","8"
"Ints9","8"
"Tbc1d4","8"
"Mbnl2","8"
"Gpr20","8"
"Hsf1","8"
"Rpl8","8"
"Apobec3","8"
"Ndufa6","8"
"Fbln1","8"
"Chkb","8"
"Prkag1","8"
"Eif4a2","8"
"Fam162a","8"
"Naa50","8"
"Pgp","8"
"2310061I04Rik","8"
"Daam2","8"
"Yipf4","8"
"Wac","8"
"Reep5","8"
"Cystm1","8"
"Slc3a2","8"
"Sgms1","8"
"Fhl1","8"
"Gdi1","8"
"Rps4x","8"
"Atrx","8"
"Atp7a","8"
"Morf4l2","8"
"Fam168b","9"
"Aff3","9"
"Tm4sf20","9"
"Atg16l1","9"
"Ramp1","9"
"Atp1b1","9"
"Pbx1","9"
"Alyref2","9"
"Rpl7a","9"
"Cacfd1","9"
"Psmd5","9"
"Ttll11","9"
"Pdcl","9"
"Ssb","9"
"Ssrp1","9"
"Pdia3","9"
"B2m","9"
"Romo1","9"
"Ctsa","9"
"Atp9a","9"
"Rps21","9"
"Chmp4c","9"
"Cog6","9"
"Supt20","9"
"S100a1","9"
"Arnt","9"
"Ctss","9"
"Golph3l","9"
"Gstm2","9"
"Gnai3","9"
"Acadm","9"
"Slc44a5","9"
"Ddx58","9"
"B4galt1","9"
"Txn1","9"
"Inpp5b","9"
"Pithd1","9"
"C1qc","9"
"Epha8","9"
"Necap2","9"
"Srm","9"
"Lrrc47","9"
"Fastk","9"
"Mrpl33","9"
"Chic2","9"
"Ugt2b34","9"
"Fras1","9"
"Anxa3","9"
"2900026A02Rik","9"
"Tmem119","9"
"Ssh1","9"
"Fam222a","9"
"Zcchc8","9"
"Vps37b","9"
"Arl6ip4","9"
"Dnajc30","9"
"Arpc1b","9"
"Zkscan5","9"
"Rpl21","9"
"Rnf181","9"
"Suclg1","9"
"Spr","9"
"Cct7","9"
"Pcbp1","9"
"Chl1","9"
"Tada3","9"
"Hnrnpf","9"
"Zfp579","9"
"Vasp","9"
"Apoe","9"
"Usf2","9"
"Gtf2h1","9"
"Slco3a1","9"
"Ucp2","9"
"Trim21","9"
"Ptpre","9"
"Mtg1","9"
"Pet100","9"
"Angpt2","9"
"Gipc1","9"
"Wdr83","9"
"Fto","9"
"Zfp319","9"
"Cdh1","9"
"Chst4","9"
"Casp4","9"
"Zfp810","9"
"Vps26b","9"
"St14","9"
"Stt3a","9"
"Stoml1","9"
"Tipin","9"
"Tcf12","9"
"Tfdp2","9"
"Wdr48","9"
"Rpl14","9"
"Zdhhc3","9"
"Ccr2","9"
"Bicc1","9"
"Atp5d","9"
"Rps15","9"
"Mrpl42","9"
"Ptprr","9"
"Upp1","9"
"Bod1","9"
"Sar1b","9"
"2310033P09Rik","9"
"Slc25a35","9"
"Vamp2","9"
"Gabarap","9"
"Slc25a11","9"
"Wsb1","9"
"Mrpl27","9"
"Mllt6","9"
"Arhgap27","9"
"Ace","9"
"Slc39a11","9"
"Sumo2","9"
"Pgs1","9"
"Rps7","9"
"Arhgap5","9"
"Psma6","9"
"Mpp5","9"
"Eif2s1","9"
"Nrxn3","9"
"Cep128","9"
"Calm1","9"
"Meg3","9"
"Igha","9"
"Epdr1","9"
"Dusp22","9"
"Irf4","9"
"Grk6","9"
"Lpcat1","9"
"Zbed3","9"
"Mast4","9"
"Rps24","9"
"Mipep","9"
"Ctsb","9"
"Reep4","9"
"Dok2","9"
"Lpar6","9"
"Lrch1","9"
"Wbp4","9"
"Prlr","9"
"Arhgap39","9"
"Txn2","9"
"Sh3bp1","9"
"Pou6f1","9"
"Zfp263","9"
"Glyr1","9"
"1810013L24Rik","9"
"Mcm4","9"
"Klhl22","9"
"Comt","9"
"Rps2","9"
"U2af1","9"
"Brd2","9"
"Tap2","9"
"H2-Ab1","9"
"Cdc5l","9"
"Nfya","9"
"Khsrp","9"
"Ndc80","9"
"Xdh","9"
"Mib1","9"
"Sil1","9"
"Paip2","9"
"Mcc","9"
"Hmgxb3","9"
"Pias2","9"
"Ehbp1l1","9"
"Gpr137","9"
"Cox8a","9"
"Dynlt3","9"
"Slc6a8","9"
"Tbl1x","9"
